Class,Solution treatment time (h),Solution treatment temperature (℃),Solution cooling way,Aging treatment time (h),Aging treatment temperature (℃),Aging cooling way,2nd aging treatment time (h),2nd aging treatment temperature (℃),2nd aging cooling way,C (mass%),Si (mass%),Ni (mass%),Mo (mass%),W (mass%),Al (mass%),N (mass%),Nb+Ta (mass%),B (mass%),V (mass%),Ti (mass%),Fe (mass%),Zr (mass%),Sn (mass%),Test temperature (℃),Test stress (MPa),Creep rupture life (h)
60,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,6.2,0.03,0,0.11,4,88.92,0.2,0,0,550,300,7.670000001
61,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,5.98,0.005,0,0,4.07,89.74,0.2,0,0,600,222,2.190000001
62,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,5.98,0.005,0,0,4.07,89.74,0.2,0,0,600,250,0.829999999
63,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,5.98,0.005,0,0,4.07,89.74,0.2,0,0,600,278,0.34
64,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,5.98,0.005,0,0,4.07,89.74,0.2,0,0,600,300,0.19
65,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,6.61,0.011,0,0,4.23,87.94,1.18,0,0,500,291,2.810000001
66,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,6.61,0.011,0,0,4.23,87.94,1.18,0,0,500,361,1.299
67,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,6.61,0.011,0,0,4.23,87.94,1.18,0,0,500,465,0.126
68,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,6.61,0.011,0,0,4.23,87.94,1.18,0,0,500,520,0.013
69,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,6.61,0.011,0,0,4.23,87.94,1.18,0,0,600,97,0.272
70,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,6.61,0.011,0,0,4.23,87.94,1.18,0,0,600,125,0.105
71,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,6.61,0.011,0,0,4.23,87.94,1.18,0,0,600,291,0.00281
72,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,6.61,0.011,0,0,4.23,87.94,1.18,0,0,600,319,0.00157
73,1.5,1020,1,4,700,1,0,0,0,0.05,0.4,0,0.5,0.8,5.8,0,1.3,0,0,83.65,0,3.5,4,650,240,174.4999999
74,2,1050,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,300,304.8000002
75,2,1050,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,350,89
76,2,1050,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,400,37.50000002
77,2,1030,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,250,455.0000004
78,2,1030,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,300,110
79,2,1030,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,350,52.00000004
80,2,1030,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,400,30.00000002
81,2,1010,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,250,279.9999998
82,2,1010,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,300,103.0000001
83,2,1010,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,350,56
84,2,1010,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,400,21.00000001
85,2,990,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,250,250.0000002
86,2,990,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,300,78
87,2,990,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,350,38.00000003
88,2,990,1,2,700,1,0,0,0,0.06,0.35,0,0.5,0,5.8,0,0.7,0,0,85.02,0,3.5,4,600,400,19
